TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,NumberofItems,City
446,5/4/2025,1076,2059,404,3,1536.15,1,Chicago
447,5/4/2025,1058,2031,404,2,0,2,Chicago
448,5/4/2025,1039,2035,402,0,899.99,6,Atlanta
449,5/4/2025,1008,2084,404,0,845.55,1,Chicago
450,5/4/2025,1061,2026,401,0,423.12,2,Los Angelos
451,5/4/2025,1152,2004,404,0,2781.75,3,Chicago
452,5/4/2025,1062,2094,401,3,1973.4,2,Los Angelos
453,5/4/2025,1112,2029,402,0,13.51,1,Atlanta
454,5/4/2025,1035,2064,403,1,0,5,Philadelphia
455,5/4/2025,1187,2073,403,2,399.54,2,Philadelphia
456,5/4/2025,1060,2038,402,1,3335.44,3,Atlanta
457,5/4/2025,1105,2038,403,0,1853.02,4,Philadelphia
458,5/4/2025,1142,2075,402,3,3903.2,5,Atlanta
459,5/4/2025,1142,2063,401,2,1325.9,1,Los Angelos
460,5/4/2025,1164,2085,404,2,387.44,2,Chicago
461,5/4/2025,1178,2053,404,1,1647.4,4,CHI
462,5/4/2025,1076,2048,402,3,1072.89,3,Atlanta
463,5/4/2025,1061,2028,403,1,1148.29,4,Philadelphia
464,5/4/2025,1118,2007,404,3,1750.17,3,Chicago
465,5/4/2025,1142,2067,402,3,1163.8,5,Atlanta
466,5/4/2025,1062,2032,402,2,756.48,6,Atlanta
467,5/4/2025,1165,2010,404,2,124.54,4,Chicago
468,5/4/2025,1023,2068,402,0,2460.72,5,Atlanta
469,5/4/2025,1068,2048,401,0,715.26,2,Los Angelos
470,5/4/2025,1048,2097,402,3,0,1,Atlanta
471,5/4/2025,1053,2042,403,0,167.61,2,Philadelphia
472,5/4/2025,1054,2024,401,3,372.81,6,Los Angelos
473,5/4/2025,1062,2089,402,3,1240.56,1,Atlanta
474,5/4/2025,1061,2070,403,2,27.34,2,Philadelphia
475,5/4/2025,1097,2059,403,2,0,3,Philadelphia
476,5/4/2025,1066,2046,404,3,200.58,2,Chicago
477,5/4/2025,1025,2092,404,2,771.54,1,Chicago
478,5/4/2025,1052,2047,403,3,334.98,5,Philadelphia
479,5/4/2025,1011,2072,402,1,756.54,2,Atlanta
480,5/4/2025,1004,2033,404,2,0,3,Chicago
481,5/4/2025,1039,2025,403,1,503.32,4,Philadelphia
482,5/4/2025,1097,2072,402,3,420.3,5,Atlanta
483,5/4/2025,1140,2083,403,2,1843.58,1,Philadelphia
484,5/4/2025,1195,2062,404,3,3096.8,2,Chicago
485,5/4/2025,1043,2093,403,1,1360.69,4,Philadelphia
486,5/4/2025,1035,2092,404,1,0,3,Chicago
487,5/4/2025,1138,2082,401,0,533.2,4,Los Angelos
488,5/4/2025,1019,2085,401,0,484.3,3,Los Angelos
489,5/4/2025,1105,2017,402,0,1391.1,5,Atlanta
490,5/4/2025,1181,2019,401,1,4202.68,6,Los Angelos
491,5/4/2025,1129,2058,403,0,1333.5,4,Philadelphia
492,5/4/2025,1158,2081,404,3,2984.88,5,Chicago
493,5/4/2025,1004,2000,404,0,2907.93,2,Chicago
494,5/4/2025,1004,2067,403,2,465.52,1,Philadelphia
495,5/4/2025,1004,2064,404,1,1323.18,2,Chicago
496,5/4/2025,1027,2012,402,1,1121.74,6,Atlanta
497,5/4/2025,1049,2079,403,2,3802.16,1,Philadelphia
498,5/4/2025,1068,2050,401,2,0,2,Los Angelos
499,5/4/2025,1103,2058,402,1,600.08,3,Atlanta
500,5/4/2025,1076,2087,401,0,159.32,2,Los Angelos
501,5/4/2025,1023,2051,404,3,351.96,1,CHI
502,5/4/2025,1141,2060,401,0,408.38,5,Los Angelos
503,5/4/2025,1179,2021,401,3,835.41,2,Los Angelos
504,5/4/2025,1111,2082,403,0,0,3,Philadelphia
505,5/4/2025,1135,2005,402,1,1157.71,4,Atlanta
506,5/4/2025,1177,2072,404,2,1008.72,5,Chicago
507,5/4/2025,1011,2009,403,0,0,1,Philadelphia
508,5/4/2025,1045,2040,401,1,31.09,2,Los Angelos
509,5/4/2025,1150,2018,404,0,1084.52,4,Chicago
510,5/4/2025,1076,2020,402,3,2254.98,3,Atlanta
511,5/4/2025,1173,2069,403,3,232.39,4,Philadelphia
512,5/4/2025,1193,2094,402,0,1480.05,3,Atlanta
513,5/4/2025,1128,2095,403,0,0,5,Philadelphia
514,5/4/2025,1025,2055,402,0,107.88,6,Atlanta
515,5/4/2025,1087,2077,404,2,449.46,4,Chicago
516,5/4/2025,1007,2081,403,3,746.22,5,Philadelphia
517,5/4/2025,1125,2029,403,3,40.53,2,Philadelphia
518,5/4/2025,1110,2023,404,0,1879.08,1,Chicago
519,5/4/2025,1197,2079,403,1,855.49,2,Philadelphia
520,5/4/2025,1182,2009,401,2,53.05,6,Los Angelos
521,5/4/2025,1039,2048,402,3,357.63,1,Atlanta
522,5/4/2025,1081,2046,401,0,33.43,2,Los Angelos
523,5/4/2025,1001,2039,404,2,2343.46,3,Chicago
524,5/4/2025,1194,2034,401,1,245.11,2,Los Angelos
525,5/4/2025,1022,2023,404,3,5637.24,1,Chicago
526,5/4/2025,1142,2071,404,0,615.16,5,Chicago
527,5/4/2025,1006,2011,403,0,1229.22,2,Philadelphia
528,5/4/2025,1152,2076,403,3,2418.21,3,Philadelphia
529,5/4/2025,1003,2037,404,3,1440.56,4,Chicago
530,5/4/2025,1199,2010,402,1,210.17,5,Atlanta
531,5/4/2025,1175,2048,402,1,965.6,1,Atlanta
532,5/4/2025,1068,2038,403,3,0,2,Philadelphia
533,5/4/2025,1037,2008,402,3,266.36,4,Atlanta
534,5/4/2025,1070,2053,403,3,1830.45,3,Philadelphia
535,5/4/2025,1005,2009,403,2,53.05,4,Philadelphia
536,5/4/2025,1063,2092,404,1,867.98,3,Chicago
537,5/4/2025,1117,2013,402,2,2244.86,5,Atlanta
538,5/4/2025,1001,2050,403,3,0,6,Philadelphia
539,5/4/2025,1084,2056,403,3,1574.16,4,Philadelphia
540,5/4/2025,1166,2076,402,2,0,5,Atlanta
541,5/4/2025,1082,2077,402,3,0,2,Atlanta
542,5/4/2025,1080,2022,404,2,1073.89,1,Chicago
543,5/4/2025,1074,2094,404,1,444.02,2,Chicago
544,5/4/2025,1083,2048,403,3,0,6,Philadelphia
545,5/4/2025,1093,2014,402,1,221.67,1,Atlanta
546,5/4/2025,1174,2098,401,3,2723.58,2,Los Angelos
547,5/4/2025,1181,2026,404,2,507.74,3,Chicago
548,5/4/2025,1177,2008,404,3,332.95,2,Chicago
549,5/4/2025,1035,2081,403,1,1343.2,1,Philadelphia
550,5/4/2025,1064,2084,402,3,845.55,5,Atlanta
551,5/4/2025,1096,2009,404,3,198.93,2,Chicago
552,5/4/2025,1149,2051,404,0,0,3,Chicago
553,5/4/2025,1092,2089,401,0,827.04,6,Los Angelos
554,5/4/2025,1196,2031,403,1,1526.31,7,Philadelphia
555,5/4/2025,1165,2078,401,3,142.01,5,LA
556,5/4/2025,1192,2042,404,0,1005.66,1,Chicago
557,5/4/2025,1002,2012,403,1,560.87,2,Philadelphia
558,5/4/2025,1130,2095,402,3,1963.16,4,Atlanta
559,5/4/2025,1095,2050,404,1,168.1,3,Chicago
560,5/4/2025,1088,2003,404,0,385.18,4,Chicago
561,5/4/2025,1075,2053,401,0,1830.45,3,Los Angelos
562,5/4/2025,1186,2018,403,2,1301.42,5,Philadelphia
563,5/4/2025,1087,2058,402,3,2667,6,Atlanta
564,5/4/2025,1089,2060,401,3,408.38,4,Los Angelos
565,5/4/2025,1184,2089,404,2,1984.9,5,Chicago
566,5/4/2025,1017,2038,401,0,0,2,Los Angelos
567,5/4/2025,1005,2043,401,1,786.1,1,Los Angelos
568,5/4/2025,1189,2031,402,1,2035.08,2,Atlanta
569,5/4/2025,1084,2071,404,3,0,6,Chicago
570,5/4/2025,1059,2051,402,1,527.94,1,Atlanta
571,5/4/2025,1163,2084,404,3,845.55,2,Chicago
572,5/4/2025,1007,2094,402,3,493.35,3,Atlanta
573,5/4/2025,1151,2054,404,0,0,2,Chicago
574,5/4/2025,1180,2027,402,2,0,1,Atlanta
575,5/4/2025,1192,2090,401,0,286.56,5,Los Angelos
576,5/4/2025,1137,2023,403,2,1503.26,2,Philadelphia
577,5/4/2025,1050,2058,401,2,1066.8,3,Los Angelos
578,5/4/2025,1171,2062,403,3,619.36,5,Philadelphia
579,5/4/2025,1156,2050,401,2,0,1,Los Angelos
580,5/4/2025,1090,2058,402,2,1066.8,2,Atlanta
581,5/4/2025,1157,2075,401,1,702.58,4,Los Angelos
582,5/4/2025,1080,2015,402,2,1619.93,3,Atlanta
583,5/4/2025,1029,2023,403,1,0,4,Philadelphia
584,5/4/2025,1130,2049,404,1,845.86,3,Chicago
585,5/4/2025,1147,2049,404,1,845.86,5,Chicago
586,5/4/2025,1124,2081,402,1,2686.39,6,Atlanta
587,5/4/2025,1125,2036,402,1,588.55,4,Atlanta
588,5/4/2025,1080,2057,401,2,699.17,5,Los Angelos
589,5/4/2025,1002,2062,402,1,1114.85,2,Atlanta
590,5/4/2025,1098,2071,404,3,1845.48,1,Chicago
591,5/4/2025,1175,2062,404,3,1858.08,2,Chicago
592,5/4/2025,1125,2021,401,0,1670.82,6,Los Angelos
593,5/4/2025,1194,2028,403,0,637.94,1,Philadelphia
594,5/4/2025,1070,2028,403,1,0,2,Philadelphia
595,5/4/2025,1199,2058,404,0,2667,3,Chicago
596,5/4/2025,1146,2014,403,2,0,2,Philadelphia
597,5/4/2025,1138,2096,401,3,2688.72,1,LA
598,5/4/2025,1139,2027,404,0,258.61,5,Chicago
599,5/4/2025,1188,2083,402,2,1229.06,2,Atlanta
600,5/4/2025,1008,2057,403,2,699.17,,Philadelphia
601,5/4/2025,1022,2056,401,1,2361.24,5,Los Angelos
602,5/4/2025,1053,2094,403,3,493.35,1,Philadelphia
603,5/4/2025,1042,2078,402,1,127.81,2,Atlanta
604,5/4/2025,1052,2007,403,2,2333.56,4,Philadelphia
605,5/4/2025,1152,2068,402,2,656.19,3,Atlanta
606,5/4/2025,1180,2037,403,2,288.11,4,Philadelphia
607,5/4/2025,1131,2086,401,1,2414.07,3,Los Angelos
608,5/4/2025,1192,2052,401,2,0,5,Los Angelos
609,5/4/2025,1167,2016,402,1,290.72,6,Atlanta
610,5/4/2025,1037,2091,403,1,0,4,Philadelphia
611,5/4/2025,1194,2086,404,3,0,5,Chicago
612,5/4/2025,1036,2073,403,3,1997.72,2,Philadelphia
613,5/4/2025,1096,2057,401,0,1310.94,1,Los Angelos
614,5/4/2025,1103,2065,403,2,376.27,2,Philadelphia
615,5/4/2025,1116,2062,403,0,1238.72,6,Philadelphia
616,5/4/2025,1198,2093,401,3,0,1,Los Angelos
617,5/4/2025,1162,2085,403,0,0,2,Philadelphia
618,5/4/2025,1136,2050,402,3,933.9,3,Atlanta
619,5/4/2025,1054,2063,403,2,441.97,2,Philadelphia
620,5/4/2025,1072,2043,402,3,4367.25,1,Atlanta
621,5/4/2025,1087,2087,401,0,637.28,5,Los Angelos
622,5/4/2025,1025,2080,404,0,3329.04,2,Chicago
623,5/4/2025,1031,2020,404,3,1127.49,3,Chicago
624,5/4/2025,1000,2054,402,1,1620.92,5,Atlanta
625,5/4/2025,1166,2038,402,2,2223.62,1,Atlanta
626,5/4/2025,1023,2083,403,2,1229.06,2,Philadelphia
627,5/4/2025,1021,2047,402,0,1674.9,4,Atlanta
628,5/4/2025,1101,2080,403,1,3745.17,3,Philadelphia
629,5/4/2025,1109,2083,401,0,768.16,4,Los Angelos
630,5/4/2025,1000,2027,404,0,517.22,3,Chicago
631,5/4/2025,1033,2075,402,3,780.64,5,Atlanta
632,5/4/2025,1002,2001,403,0,824.7,6,Philadelphia
633,5/4/2025,1108,2088,402,3,3546.75,4,Atlanta
634,5/4/2025,1018,2029,404,0,27.02,5,Chicago
635,5/4/2025,1187,2013,401,2,2993.15,2,Los Angelos
636,5/4/2025,1094,2038,402,3,926.51,1,Atlanta
637,5/4/2025,1198,2096,402,1,1814.89,2,Atlanta
638,5/4/2025,1017,2067,401,1,523.71,6,Los Angelos
639,5/4/2025,1112,2044,402,1,560.47,1,Atlanta
640,5/4/2025,1105,2078,404,1,383.43,2,Chicago
641,5/4/2025,1022,2012,402,0,623.19,3,Atlanta
642,5/4/2025,1150,2093,404,2,1814.26,2,Chicago
643,5/4/2025,1109,2040,402,1,31.09,1,Atlanta
644,5/4/2025,1070,2082,401,1,719.82,555555555,Los Angelos
645,5/4/2025,1141,2076,403,0,3224.28,2,Philadelphia
646,5/4/2025,1168,2038,402,1,1667.72,3,Atlanta
647,5/4/2025,1191,2050,403,0,560.34,5,Philadelphia
648,5/4/2025,1005,2030,404,3,679.88,1,Chicago
649,5/4/2025,1028,2030,404,0,509.91,2,Chicago
650,5/4/2025,1135,2001,403,2,989.64,4,Philadelphia
651,5/4/2025,1033,2049,404,2,751.87,3,Chicago
652,5/4/2025,1139,2087,402,3,0,4,Atlanta
653,5/4/2025,1197,2009,401,0,265.24,3,Los Angelos
654,5/4/2025,1003,2033,402,0,836.25,5,Atlanta
655,5/4/2025,1015,2050,403,3,560.34,6,Philadelphia
656,5/4/2025,1108,2089,404,0,413.52,4,Chicago
657,5/4/2025,1163,2068,402,2,3280.96,5,Atlanta
658,5/4/2025,1021,2039,401,1,878.8,2,la
659,5/4/2025,1039,2068,403,3,2460.72,1,Philadelphia
660,5/4/2025,1150,2081,401,2,1193.95,2,Los Angelos
661,5/4/2025,1178,2055,402,0,53.94,6,Atlanta
662,5/4/2025,1062,2011,404,0,0,1,Chicago
663,5/4/2025,1116,2078,401,2,0,2,Los Angelos
664,5/4/2025,1170,2094,402,0,986.7,3,Atlanta
665,5/4/2025,1003,2090,402,0,143.28,2,Atlanta
666,5/4/2025,1041,2063,403,2,1325.9,1,Philadelphia
667,5/4/2025,1042,2047,402,2,803.95,5,Atlanta
668,5/4/2025,1187,2015,401,2,0,2,Los Angelos
669,5/4/2025,1109,2034,401,2,326.81,3,Los Angelos
670,5/4/2025,1182,2073,401,3,499.43,5,Los Angelos
671,5/4/2025,1116,2065,403,0,470.34,1,Philadelphia
672,5/4/2025,1127,2072,402,2,1008.72,2,Atlanta
673,5/4/2025,1040,2032,401,0,0,4,Los Angelos
674,5/4/2025,1058,2094,401,0,493.35,3,Los Angelos
675,5/4/2025,1003,2031,401,3,1695.9,4,Los Angelos
676,5/4/2025,1093,2049,402,1,1691.71,3,Atlanta
677,5/4/2025,1009,2070,404,1,30.76,5,Chicago
678,5/4/2025,1082,2031,404,2,452.24,6,Chicago
679,5/4/2025,1069,2009,403,0,0,4,Philadelphia
680,5/4/2025,1128,2086,401,1,804.69,5,Los Angelos
681,5/4/2025,1057,2066,401,3,1548.18,2,Los Angelos
682,5/4/2025,1017,2059,403,2,409.64,1,Philadelphia
683,5/4/2025,1083,2011,404,0,1638.96,2,Chicago
684,5/4/2025,1094,2025,403,2,223.7,6,Philadelphia
685,5/4/2025,1189,2079,402,3,3802.16,1,Atlanta
686,5/4/2025,1094,2075,404,1,702.58,2,Chicago
687,5/4/2025,1187,2069,402,1,627.45,3,Atlanta
688,5/4/2025,1001,2052,401,1,0,2,Los Angelos
689,5/4/2025,1138,2044,401,2,166.06,1,Los Angelos
690,5/4/2025,1000,2097,404,2,1347.36,5,Chicago
691,5/4/2025,1026,2026,402,3,211.56,2,Atlanta
692,5/4/2025,1125,2007,402,2,933.42,3,Atlanta
693,5/4/2025,1023,2005,402,3,1286.34,5,Atlanta
694,5/4/2025,1179,2047,404,0,669.96,1,Chicago
695,5/4/2025,1148,2012,402,3,3115.95,2,Atlanta
696,5/4/2025,1019,2075,401,3,2341.92,4,Los Angelos
697,5/4/2025,1169,2016,402,2,775.25,3,Atlanta
698,5/4/2025,1066,2040,404,2,55.26,4,Chicago
699,5/4/2025,1081,2057,403,1,393.28,3,Philadelphia
700,5/4/2025,1019,2025,402,0,559.24,5,Atlanta
701,5/4/2025,1039,2013,402,3,4676.8,6,Atlanta
702,5/4/2025,1119,2040,404,0,69.08,4,Chicago
703,5/4/2025,1137,2045,402,3,0,5,Atlanta
704,5/4/2025,1078,2059,403,0,1536.15,2,Philadelphia
705,5/4/2025,1023,2020,403,0,0,1,Philadelphia
706,5/4/2025,1055,2041,402,0,4021.05,2,Atlanta
707,5/4/2025,1182,2031,403,3,1695.9,6,Philadelphia
708,5/4/2025,1131,2006,403,2,475.2,1,Philadelphia
709,5/4/2025,1044,2003,404,3,1155.54,2,Chicago
710,5/4/2025,1142,2095,402,0,2453.95,3,Atlanta
711,5/4/2025,1118,2013,402,0,1870.72,2,Atlanta
712,5/4/2025,1003,2007,402,1,1050.1,1,atl
713,5/4/2025,1050,2051,403,0,117.32,5,Philadelphia
714,5/4/2025,1149,2075,403,0,780.64,2,Philadelphia
715,5/4/2025,1005,2008,402,3,466.13,3,Atlanta
716,5/4/2025,1032,2011,403,0,409.74,5,Philadelphia
717,5/4/2025,1010,2059,401,1,921.69,1,Los Angelos
718,5/4/2025,1146,2055,404,3,0,2,Chicago
719,5/4/2025,1007,2048,404,1,1287.47,4,Chicago
720,5/4/2025,1090,2027,402,2,413.78,3,Atlanta
721,5/4/2025,1071,2057,402,0,1310.94,4,Atlanta
722,5/4/2025,1157,2079,402,2,2281.3,3,Atlanta
723,5/4/2025,1127,2052,404,0,2193.78,5,Chicago
724,5/4/2025,1022,2035,404,1,1619.98,6,Chicago
725,5/4/2025,1107,2025,402,0,279.62,4,Atlanta
726,5/4/2025,1097,2091,403,3,2717.37,5,Philadelphia
727,5/4/2025,1139,2062,403,2,1486.46,2,Philadelphia
728,5/4/2025,1099,2034,402,0,408.51,1,Atlanta
729,5/4/2025,1081,2076,402,0,2418.21,2,Atlanta
730,5/4/2025,1199,2035,401,3,2699.97,6,Los Angelos
731,5/4/2025,1135,2045,402,1,842.78,1,Atlanta
732,5/4/2025,1025,2031,402,2,904.48,2,Atlanta
733,5/4/2025,1136,2094,401,1,0,3,Los Angelos
734,5/4/2025,1147,2049,403,1,3383.42,2,Philadelphia
735,5/4/2025,1045,2030,403,2,407.93,1,Philadelphia
736,5/4/2025,1151,2003,403,1,693.32,5,Philadelphia
737,5/4/2025,1144,2024,404,2,298.25,2,Chicago
738,5/4/2025,1044,2062,401,0,1238.72,3,Los Angelos
739,5/4/2025,1014,2029,402,0,13.51,5,Atlanta
740,5/4/2025,1134,2061,401,2,639.74,1,Los Angelos
741,5/4/2025,1157,2025,402,2,671.09,2,Atlanta
742,5/4/2025,1183,2022,403,0,2684.72,4,Philadelphia
743,5/4/2025,1005,2018,402,0,542.26,3,atlanta
744,5/4/2025,1134,2046,401,2,53.49,4,Los Angelos
745,5/4/2025,1180,2084,404,0,281.85,3,Chicago
746,5/4/2025,1086,2038,403,1,1667.72,5,Philadelphia
747,5/4/2025,1040,2093,404,3,755.94,6,Chicago
748,5/4/2025,1166,2040,402,2,27.63,4,Atlanta
749,5/4/2025,1057,2085,402,3,1452.9,5,Atlanta
750,5/4/2025,1078,2093,403,1,0,2,Philadelphia
751,5/4/2025,1045,2093,401,3,2267.82,1,Los Angelos
752,5/4/2025,1197,2072,401,1,1513.08,2,Los Angelos
753,5/4/2025,1154,2040,402,0,69.08,6,Atlanta
754,5/4/2025,1127,2018,403,0,0,1,Philadelphia
755,5/4/2025,1060,2044,403,1,934.11,????,Philadelphia
756,5/4/2025,1162,2011,403,3,1229.22,3,Philadelphia
757,5/4/2025,1002,2033,402,1,3010.5,2,Atlanta
758,5/4/2025,1177,2008,403,2,159.82,1,Philadelphia
759,5/4/2025,1027,2092,401,0,482.21,5,Los Angelos
760,5/4/2025,1098,2056,404,1,944.5,2,Chicago
761,5/4/2025,1105,2063,404,2,2209.84,3,Chicago
762,5/4/2025,1139,2048,401,3,357.63,5,Los Angelos
763,5/4/2025,1147,2083,402,1,691.34,1,Atlanta
764,5/4/2025,1115,2009,401,2,53.05,2,Los Angelos
765,5/4/2025,1005,2040,403,0,103.62,4,Philadelphia
766,5/4/2025,1018,2043,402,3,2620.35,3,Atlanta
767,5/4/2025,1041,2093,401,0,755.94,4,Los Angelos
768,5/4/2025,1086,2076,404,0,0,3,Chicago
769,5/4/2025,1110,2083,402,3,768.16,5,Atlanta
770,5/4/2025,1040,2006,401,2,0,6,Los Angelos
771,5/4/2025,1052,2024,404,2,298.25,4,Chicago
772,5/4/2025,1169,2036,403,1,392.36,5,Philadelphia
773,5/4/2025,1024,2006,404,3,0,2,Chicago
774,5/4/2025,1039,2006,403,0,198,1,Philadelphia
775,5/4/2025,1109,2011,403,3,1638.96,2,Philadelphia
776,5/4/2025,1051,2012,401,1,1121.74,6,Los Angelos
777,5/4/2025,1043,2081,403,0,746.22,1,Philadelphia
778,5/4/2025,1121,2014,403,3,985.2,2,Philadelphia
779,5/4/2025,1120,2062,403,0,2477.44,3,Philadelphia
780,5/4/2025,1164,2069,404,1,0,2,Chicago
781,5/4/2025,1094,2048,403,1,321.87,1,Philadelphia
782,5/4/2025,1114,2005,403,3,428.78,5,phily
783,5/4/2025,1119,2033,402,2,1338,2,Atlanta
784,5/4/2025,1144,2007,402,0,1166.78,3,Atlanta
785,5/4/2025,1021,2085,403,3,0,5,Philadelphia
786,5/4/2025,1193,2075,402,0,1561.28,1,Atlanta
787,5/4/2025,1099,2066,404,3,0,2,Chicago
788,5/4/2025,1146,2030,404,2,543.9,4,Chicago
789,5/4/2025,1020,2050,401,1,168.1,3,Los Angelos
790,5/4/2025,1030,2096,404,1,3024.81,4,Chicago
791,5/4/2025,1042,2027,402,1,232.75,3,Atlanta
792,5/4/2025,1010,2054,401,3,900.51,5,Los Angelos
793,5/4/2025,1051,2080,402,2,0,6,Atlanta
794,5/4/2025,1081,2093,401,0,755.94,4,Los Angelos
795,5/4/2025,1099,2071,404,2,984.26,5,Chicago
796,5/4/2025,1070,2066,404,0,0,2,Chicago
797,5/4/2025,1179,2079,404,0,2851.62,1,Chicago
798,5/4/2025,1106,2019,402,0,3735.72,2,Atlanta
799,5/4/2025,1027,2072,401,2,672.48,6,Los Angelos
800,5/4/2025,1137,2044,404,2,830.32,1,Chicago
801,5/4/2025,1098,2083,404,3,2304.48,2,Chicago
802,5/4/2025,1009,2022,403,3,2684.72,3,Philadelphia
803,5/4/2025,1036,2079,404,0,950.54,2,Chicago
804,5/4/2025,1101,2042,402,0,335.22,1,Atlanta
805,5/4/2025,1190,2060,403,2,0,5,Philadelphia
806,5/4/2025,1005,2043,403,2,2096.28,2,Philadelphia
807,5/4/2025,1071,2062,401,1,557.42,3,Los Angelos
808,5/4/2025,1034,2038,404,2,2223.62,5,Chicago
809,5/4/2025,1068,2093,404,0,2267.82,1,Chicago
810,5/4/2025,1048,2056,402,3,524.72,2,Atlanta
811,5/4/2025,1189,2062,403,0,1858.08,4,Philadelphia
812,5/4/2025,1131,2020,401,2,0,3,Los Angelos
813,5/4/2025,1181,2064,404,1,264.64,4,Chicago
814,5/4/2025,1199,2067,401,1,0,3,Los Angelos
815,5/4/2025,1049,2025,401,1,503.32,5,Los Angelos
816,5/4/2025,1008,2058,401,2,533.4,6,Los Angelos
817,5/4/2025,1180,2025,403,2,894.78,4,Philadelphia
818,5/4/2025,1118,2064,404,0,882.12,5,Chicago
819,5/4/2025,1174,2003,402,2,308.14,2,Atlanta
820,5/4/2025,1125,2076,404,1,725.46,1,Chicago
821,5/4/2025,1121,2075,403,2,2498.05,2,Philadelphia
822,5/4/2025,1041,2033,401,2,669,6,Los Angelos
823,5/4/2025,1007,2049,401,1,845.86,1,Los Angelos
824,5/4/2025,1146,2099,402,1,581.69,2,Atlanta
825,5/4/2025,1165,2028,402,2,1531.06,3,Atlanta
826,5/4/2025,1166,2052,401,0,731.26,2,Los Angelos
827,5/4/2025,1121,2016,402,0,646.04,1,Atlanta
828,5/4/2025,1057,2032,403,2,3782.4,5,Philadelphia
829,5/4/2025,1108,2048,403,3,357.63,2,Philadelphia
830,5/4/2025,1064,2027,404,2,413.78,3,Chicago
831,5/4/2025,1173,2066,404,0,2580.3,5,Chicago
832,5/4/2025,1001,2065,403,2,376.27,1,Philadelphia
833,5/4/2025,1076,2087,401,3,796.6,2,Los Angelos
834,5/4/2025,1016,2043,403,2,2795.04,4,Philadelphia
835,5/4/2025,1070,2033,403,1,752.62,3,Philadelphia
836,5/4/2025,1038,2066,402,0,1032.12,4,Atlanta
837,5/4/2025,1153,2051,403,1,316.76,,Philadelphia
838,5/4/2025,1184,2003,404,2,1848.86,5,Chicago
839,5/4/2025,1066,2053,404,3,0,6,Chicago
840,5/4/2025,1188,2004,402,2,2967.2,4,Atlanta
841,5/4/2025,1185,2091,402,3,3623.16,5,Atlanta
842,5/4/2025,1171,2045,403,1,280.93,2,Philadelphia
843,5/4/2025,1168,2071,402,2,1968.51,1,Atlanta
844,5/4/2025,1024,2060,402,2,326.7,2,Atlanta
845,5/4/2025,1185,2071,402,2,984.26,6,
846,5/4/2025,1167,2011,402,2,327.79,1,Atlanta
847,5/4/2025,1057,2095,403,3,2453.95,2,Philadelphia
848,5/4/2025,1084,2047,403,2,803.95,3,Philadelphia
849,5/4/2025,1118,2015,404,0,4049.82,2,Chicago
850,5/4/2025,1162,2074,401,3,659.5,1,Los Angelos
851,5/4/2025,1049,2064,401,3,882.12,5,Los Angelos
852,5/4/2025,1135,2038,404,0,926.51,2,Chicago
853,5/4/2025,1038,2017,402,2,741.92,3,Atlanta
854,5/4/2025,1104,2072,404,1,1134.81,5,Chicago
855,5/4/2025,1080,2091,402,0,2717.37,1,Atlanta
856,5/4/2025,1124,2042,402,2,0,2,Atlanta
857,5/4/2025,1162,2007,401,3,583.39,4,Los Angelos
858,5/4/2025,1070,2026,402,1,190.4,3,Atlanta
859,5/4/2025,1125,2097,401,1,3031.56,4,Los Angelos
860,5/4/2025,1157,2055,404,3,53.94,3,Chicago
861,5/4/2025,1109,2061,404,0,799.68,5,Chicago
862,5/4/2025,1009,2068,402,2,0,6,Atlanta
863,5/4/2025,1003,2041,402,0,2412.63,4,Atlanta
864,5/4/2025,1173,2000,402,1,872.38,5,Atlanta
865,5/4/2025,1177,2044,403,1,373.64,2,Philadelphia
866,5/4/2025,1026,2049,403,1,3383.42,1,Philadelphia
867,5/4/2025,1016,2005,403,2,686.05,2,Philadelphia
868,5/4/2025,1116,2093,403,3,755.94,6,Philadelphia
869,5/4/2025,1175,2017,403,3,463.7,1,Philadelphia
870,5/4/2025,1091,2096,402,1,1209.92,2,Atlanta
871,5/4/2025,1103,2002,402,1,779.4,3,Atlanta
872,5/4/2025,1186,2016,402,0,646.04,2,Atlanta
873,5/4/2025,1150,2064,402,0,294.04,1,Atlanta
874,5/4/2025,1093,2091,401,3,2717.37,5,Los Angelos
875,5/4/2025,1163,2032,401,0,0,2,Los Angelos
876,5/4/2025,1169,2013,401,0,935.36,3,Los Angelos
877,5/4/2025,1176,2014,404,3,1231.5,5,Chicago
878,5/4/2025,1097,2015,403,3,2699.88,1,Philadelphia
879,5/4/2025,1179,2019,402,0,1867.86,2,Atlanta
880,5/4/2025,1077,2053,401,2,976.24,4,Los Angelos
881,5/4/2025,1159,2077,402,3,561.83,3,Atlanta
882,5/4/2025,1026,2065,401,2,1881.36,4,Los Angelos
883,5/4/2025,1029,2013,404,1,0,3,Chicago
884,5/4/2025,1155,2025,403,1,503.32,5,Philadelphia
885,5/4/2025,1091,2090,404,2,171.94,6,Chicago
886,5/4/2025,1041,2005,404,1,385.9,4,Chicago
887,5/4/2025,1176,2061,403,1,359.86,5,Philadelphia
888,5/4/2025,1000,2001,401,0,1649.4,2,Los Angelos
889,5/4/2025,1146,2085,404,1,653.81,1,Chicago
890,5/4/2025,1023,2099,401,0,1292.64,2,Los Angelos
891,5/4/2025,1065,2082,402,3,266.6,6,Atlanta
